"Name","FullName","DirectoryName","Length","TargetModule","TargetFunction","Status"
"analyze_scored_models.py","C:\Users\Finley\OneDrive\Masters code\scripts\analyze_scored_models.py","C:\Users\Finley\OneDrive\Masters code\scripts","5644","pfdhfr_ml.analysis.eval","compare_model_scores","TODO"
"blah.py","C:\Users\Finley\OneDrive\Masters code\scripts\blah.py","C:\Users\Finley\OneDrive\Masters code\scripts","0","","","TODO"
"bloo.py","C:\Users\Finley\OneDrive\Masters code\scripts\bloo.py","C:\Users\Finley\OneDrive\Masters code\scripts","9228","","","TODO"
"evolve_selfies_rf.py","C:\Users\Finley\OneDrive\Masters code\scripts\evolve_selfies_rf.py","C:\Users\Finley\OneDrive\Masters code\scripts","8843","pfdhfr_ml.evolve","run_selfies_ga_rf","TODO"
"GCN.py","C:\Users\Finley\OneDrive\Masters code\scripts\GCN.py","C:\Users\Finley\OneDrive\Masters code\scripts","22439","pfdhfr_ml.models.gcn","train_or_score","TODO"
"gcn_molscore_sf.py","C:\Users\Finley\OneDrive\Masters code\scripts\gcn_molscore_sf.py","C:\Users\Finley\OneDrive\Masters code\scripts","3340","pfdhfr_ml.models.gcn","molscore_integration","TODO"
"gcn_scorer.py","C:\Users\Finley\OneDrive\Masters code\scripts\gcn_scorer.py","C:\Users\Finley\OneDrive\Masters code\scripts","5647","pfdhfr_ml.models.gcn","train_or_score","TODO"
"make_figure_pfDHFR_from_csv.py","C:\Users\Finley\OneDrive\Masters code\scripts\make_figure_pfDHFR_from_csv.py","C:\Users\Finley\OneDrive\Masters code\scripts","3627","pfdhfr_ml.viz","make_rank1_figure","TODO"
"prep_data.py","C:\Users\Finley\OneDrive\Masters code\scripts\prep_data.py","C:\Users\Finley\OneDrive\Masters code\scripts","3352","pfdhfr_ml.data","load_and_curate","TODO"
"qc_and_filter_generated.backup.py","C:\Users\Finley\OneDrive\Masters code\scripts\qc_and_filter_generated.backup.py","C:\Users\Finley\OneDrive\Masters code\scripts","5903","pfdhfr_ml.data","qc_and_filter_generated","TODO"
"qc_and_filter_generated.py","C:\Users\Finley\OneDrive\Masters code\scripts\qc_and_filter_generated.py","C:\Users\Finley\OneDrive\Masters code\scripts","5976","pfdhfr_ml.data","qc_and_filter_generated","TODO"
"review_candidates.py","C:\Users\Finley\OneDrive\Masters code\scripts\review_candidates.py","C:\Users\Finley\OneDrive\Masters code\scripts","8145","pfdhfr_ml.analysis.triage","review_candidates","TODO"
"rf_gcn_eval_from_scores.py","C:\Users\Finley\OneDrive\Masters code\scripts\rf_gcn_eval_from_scores.py","C:\Users\Finley\OneDrive\Masters code\scripts","2535","pfdhfr_ml.analysis.eval","eval_from_files","TODO"
